Performance,Lost/Won,Conversation Segment,Transcript,Transcript_results,polarity,subjectivity,sentiment,sentiment number
high,lost,small talk,solutions engineer account executive  abroad hey don a  much good how about you  thanks thats good hi client  hi guys how are you  im doing well thanks yourself  good solutions engineer account executive client account executive solutions engineer client  great great happy new year i can still say that its getting kind of late january but account executive  i think its fair game for all of januarysolutions engineer removed    removed  yeah  hi its  fact client client solutions engineer  its funny i think my last three meetings if all started off with that discussion of when the the threshold is on when the when you give that up and and then when its still acceptable client  i figured you could say it if you havent seen someone since the beginning of the year at least through the end of january then then youre moving into valentines day territory so  small talk ends  solutions engineer  besides its not like its an a fence you know you know offensive thing to say so if people do take it the wrong way its probably more on that account executive  yeah client  yeah i dont know how you could take that the wrong way yeah it looks like we have client joined us client  hi hey solutions engineer  sure how are you client  familiar person and good long time noremoved    removed solutions engineer  yeah yeah hows everything going client  great great just trying to get up to speed here but lets do lets do im sure account executive  absolutely well thanks for taking some time to connect with the client and client he received it so we got this call recording i dont know if you guys want a copy of it to share with other stakeholders or if youd prefer if we pause the recording or stop the recording let me know either way and we can adjust client  yeah i know that client was going to try and send im not sure let me just ping him okay lets see  small talk  client  okay i just paying them well see what account executive  sounds good account executive  sure and where are you based client  out of im in city account executive  i love it i love great area client  yeah born and raised so i cant complain account executive  nice which which part of scottsdale you inremoved    removed client  nice yeah thats too funny,"{'polarity': 0.3258658008658008, 'subjectivity': 0.6452801827801828, 'sentiment': 'Positive'}",0.325865801,0.645280183,Positive,1
high,lost,demo,solutions engineer  but but thats what tends to happen with with typical bi applications because thats the only way they have to actually access that data so for example lets take a look at the revenue lets look at it on a monthly basis and lets look at this you know lets actually just look at a particular store removed store number  we want to look at lets just say joey donuts and maybe yeah lets break it down by age group  data drill down ends  client  hey solutions engineer as you as you just went through that how did you how did those dropdown selections come up is that because of prior history or is that are you looking at i dont know what what what created that selection list so if you go back on age group or yeah i dont know if that was one of them,"{'polarity': -0.034567901234567905, 'subjectivity': 0.29012345679012347, 'sentiment': 'Negative'}",-0.034567901,0.290123457,Negative,0
high,lost,pricing,account executive  were willing to spend a lot of money to solve this problem now were coming way down market as well and weve got customers that are starting at a much smaller price point because theyve adopted its like we connect to it in  minutes and theyre off searching and so you can really get going fast,"{'polarity': 0.0824074074074074, 'subjectivity': 0.4064814814814815, 'sentiment': 'Positive'}",0.082407407,0.406481481,Positive,1
high,lost,about company, removed  business users apple there genius bar analytics team is using company asking you know very complex questions of the data so a lot of different use cases but its the same general concept which is ask a question to create a visualization you guys are on this journey right now,"{'polarity': -0.010857142857142853, 'subjectivity': 0.4561428571428571, 'sentiment': 'Negative'}",-0.010857143,0.456142857,Negative,0
high,lost,company product,client  there is a central data services team though that is that does the more traditional data warehousing and id say an removed exited an onprem removed extra data environment account executive  okay client  years of code sort of build up on along on top of that thing but were in the middle of a proof of concept to move all that into removed snapsremoved    removed  nice account executive client  my removed has been good and and a good partner and working with us to try to figure out how easy how hard its going to be to to try to get rid of that removed extra data and and go with the removed snaps okay just got started and i you know im not sure what what whether its going to be deemed successful proof of concept or not  data architecture ends  account executive  got it okay yeah ill talk a little bit about our cdw partnerships as we go throughout the the  minutes here client  if i could show you real quickly and we share hang on one second im find documents i have us just teaching plan that ive drafted and ive been working on and working towards it that i think has been getting some good traction attention and its gotten good good publicity or account executive  be great client  second account executive  while youre pulling that up the dashboard so that your executive team are addicted to today how do you guys deliver those what what bi tool client  there primarily third party vendor okay but still a lot of old s srs but here let this this will help explain a little bit,"{'polarity': 0.2537634408602151, 'subjectivity': 0.5068996415770609, 'sentiment': 'Positive'}",0.253763441,0.506899642,Positive,1
high,lost,customer base,client  but so i have a strategic plan that ive been working on theres sort of a aspiration all introduction thing but in in the middle of this theres theres reallyremoved    removed sort of of three components theres a strategic plan whereas your typical vision principals objectives and the road map in the roadmap is broken down by six major initiatives that ill call modernization and management types of initiatives and like i mentioned met a data and master data or a couple of things that ill probably be taking the lead on here account executive  hi cool client  then introducing data governance you know what does it mean to be an owner steward custodian what kind of committees you know governance you know councils or wherever we want to put it in place and how do we want to manage our assets is kinda going on but then theres the tactical reference architecture section let me jump down to that here  customer base ends  client  spend account executive  the nine months this is thorough client  so this is sort of the gives you a bit of a look at sort of where im hoping to take things account executive  okay client  and this sort of shows you where were at today sort of that current state future state thing that ive been working on,"{'polarity': -0.09851851851851852, 'subjectivity': 0.549351851851852, 'sentiment': 'Negative'}",-0.098518519,0.549351852,Negative,0
high,lost,about company,client  sure account executive  alright client  snameng account executive  okay sounds good let me know can you see my screen here yep okay sweet move some zoom stuff around one second alright so so were actually company were founded in removed we we just had a removed anniversary and as you probably saw in the ebook very much focused on search search types  removed    removed account executive  so our founders came from third party vendor when they founded the company a lot of the tools that you guys using today were already around like there was not a need for another dashboarding tool but the ability to search your data like you would you know hop on third party vendor and ask a question get an answer back that wasnt really available and so we brought search a search bar essentially to enterprise data we pair that with a i driven insights and this is basically as you make searches where you begin to learn whats most relevant to you and over time will elevate those keywords to the top and search ill show you what that looks like account executive  when we hop into a quick demo youll be interested in this because it sounds like youre pretty technical when we first started there was no data warehouse that had the performance to deliver a quality search experience so we actually started with our own in memory database and we call it falcon deployed it account executive  you basically bought as much hardware as a software and we had a very very high performance on premises appliance and works great but we basically were saying hey you you already did all this work in your data warehouse now you gotta move all that into into company just for bi  data architecture  account executive and what were doing today is you can see on the right is now are partnered with all the cloud data warehouses because now theyve got the performance to deliver a great search experience we essentially just live query the data thats in those cloud data warehouses and company is really just a search bar that sits on top now  data management  functions  account executive and so rather than than having to do that data modeling process twice youre doing it once and you can now i mean theres theres a lot of other tools in the space like a data robot for example or whatever else you might want to do on top of that data you dont have to worry about whether its in multiple places about company  removed    removed account executive  and so were just getting you were attacking it where it is normally i dont go in that order but the technology originally led us to a bunch of big customers because add hawk analytics is something that was a challenge for everybody and so the removed so the world and the apples of the world  pricing  account executive  were willing to spend a lot of money to solve this problem now were coming way down market as well and weve got customers that are starting at a much smaller price point because theyve adopted its like we connect to it in  minutes and theyre off searching and so you can really get going fast ,"{'polarity': 0.21750773260555867, 'subjectivity': 0.4472027260179435, 'sentiment': 'Positive'}",0.217507733,0.447202726,Positive,1
high,lost,about company, removed  business users apple there genius bar analytics team is using company asking you know very complex questions of the data so a lot of different use cases but its the same general concept which is ask a question to create a visualization you guys are on this journey right now,"{'polarity': -0.010857142857142853, 'subjectivity': 0.4561428571428571, 'sentiment': 'Negative'}",-0.010857143,0.456142857,Negative,0
high,lost,company product,clientyeah yeah thats the warehouse is it does it need to be a warehouse or does it connect to like you know like for me or s orsales engineerit would if it were third party vendor it would have to be third party vendorokay soyeahweclientsales engineeraccount executivesales engineerwe we can move the data into our proprietary database but thats just not where we see the moremisspellingsor anything go here data architecture ends clientsales engineerclientyeah okay well so that was helpful i know same with quick site im not at the point where im like knee deep in there yet im still busy moving data around so but you know i think this was this was good for me to simply to put it on a map so that when i get to that quick site use case i can put you know decide the two side by side and just make an informed decision i think thats where its gonna that that to me this is the use case i wouldnt try to do anything with replacing removed with company because i cant teach users to think differently about their data and theiraccount executivethats totally right yeah my goal really was just to kind of put this like you said on your radar just so as your as your brain start thinking about potentially use cases you think like yeah maybe company could be a good fit here you know so that that was really my goal i know you guys are hydrating data lakes and doing all that fun stuff and and your knee deep in that soclientyeah yeah i think you know three or four months from now well probably start thinking of alright how do we surface this data to our internal users now this is probably a the timeframe i would be thinking so maybe well catch up thenyeah i think thats perfectokayyeahaccount executive,"{'polarity': 0.2215419501133787, 'subjectivity': 0.3960884353741497, 'sentiment': 'Positive'}",0.22154195,0.396088435,Positive,1
high,lost,wrap-up,clientaccount executiveclientcool alright since im already late for my next meeting guys yep thank you you toothank you byeaccount executiveclientthe end,"{'polarity': -0.15, 'subjectivity': 0.3, 'sentiment': 'Negative'}",-0.15,0.3,Negative,0
high,won,company product,clientsales engineer thing from the search perspective wanted to show you guys is part of that intelligence component of of company so lets say we have a simple search like this whats our weekly payment amounts and i can see there is this huge spike in march of this year and i want to figure out what changed between the week before that and then and of course we can search and drill down and ask a bunch of questions to figure that out there is also the auto analysis component of company work and say hey just look at this data slice and dice and all these different combinations and tell me what the most significant drivers that increase are and what that results in as something like this where payment amount went from removed between those two weeks and here are the biggest driver so removed of our removed cities have the biggest increase for see city accounted for removed of the change or here are claims that were the biggest increases or heres the specialty that drove the biggest increase so its not meant to be a full on data science tool replacing highly paid data scientists at your organization but its really meant to augment that non technical user and offer them some additional insights as theyre exploring the data and then with all of that its still live interactive company where someone says hey thats understand this but specialty drove the increase i wonder if it was a particular claim type or a particular practitioner or whatever the next question is you can always ask it and then also get a feedback so maybe you always know that the largest removed in city is always going to be the biggest driver of increases so you could say hey its actually is not insightful or hey something brand new popped up super interesting give it a thumbs up the point is the more feedback and get more to run the more insightful this type of thing becomes every timeremoved   removedclient yeah i i see that this is extremely valuable just because the every day and non technical user role would have to do these drill downs to figure out what change company product ends client so if we know there was an increase and denials they would have to build down and figure out exactly where that being curious wasnt the only way to do that is by doing the additional you know in in our case would be putting data in excel doing pivots im trying to figure out exactly whats driving it so i see this as i see this is a very cool feature that would helpclient yeah it could be a way to get people out of using excel although i know that theres some cool stuff coming with third party vendor and direct excel going to data sets and things like that with pivot tables but thats still pretty rudimentary compared to what youre seeing here industry issues client speaking of excel i was gonna ask question because as soon as you put this in front of a user theyre gonna ask the questions how do i how do i download the data behind it theyre gonna let us get that data out and no nameer how much we push and show them they can do it all here and there and are there limits so hes going to be the smaller question you know data transfer sales engineer yeah you can always download any of your charts as an excel file you can also view the underlying data if you want the actual transaction level details behind a certain data point and you could say hey i want to grab all these data download it as an excel file as well so multiple options there pinboard client yeah and im assuming you can share right that little share buttonsales engineerremoved   removed yeah exactly or or lead me to where exactly where i was going so you can either shared from that search experience do you want to share an individual chart i had been pinging these things along the way to this newly created dashboard and then from here i could follow it and say i want in my email on a regular basis on whatever schedule i choose or share it to your question and i could say hey i want to give access to my executives theyre going to be viewers or editors depending on who im giving access to what access level they have say this out ill hit share that group will get an email and say sales engineer to share it out this pin board with you and itll be a direct link back back here in the company and then they can begin exploring so jumping right in can begin exploring here without having to go straight to the full on search experience so you can just start to ask the questions from here and i could say i wanna look at the specialty do my drill down all within this pin board experience again were just not enough rebuilding this these past that they have to go downclient  so if we name this is a static view pinboard ends client so lets say i send it to somebody today and i look at it three days from now are they looking at this specific view as of june  second or is it refresh when they look at it and if it doesnt refresh that they have the ability to refresh,"{'polarity': 0.11537175324675322, 'subjectivity': 0.437850233100233, 'sentiment': 'Positive'}",0.115371753,0.437850233,Positive,1
high,won,company product,sales engineer its a live query to third party vendor the whole time so when they popping it up those will be query sent to third party vendor okayclientclient yeah im going back to the the cpu or the cost side of third party vendor i mean if you get a lot of users looking at different things all the time its going to add up so that thats definitely a consideration butclient yeah at the same time if theyre all sorry manclientremoved   removed and you kinda bounced that go ahead client lets say at the same time like if theyre all looking at this dashboard though that that the query that sending us the same and third party vendor has the cached data you know that where it will it will reuse cache data data architecture ends client so you know i it would be the exploration piece that would be is going to be added to it mostly not a bunch of people looking at the dashboard but yeahthat thatwe lose you runname i think i think we lostokayyeahokayclientaccount executiveclientclientclientaccount executiveyep client and actually everybody that is a great point on one of the things we also encourage is get it into a realistic number of users hands for the trial so you can also measure get at least a sample size of the third party vendor costsclientyou had mentioned some sales engineer just curious use,"{'polarity': -0.007593795093795089, 'subjectivity': 0.3402777777777778, 'sentiment': 'Negative'}",-0.007593795,0.340277778,Negative,0
high,won,about company,sales engineer the flip side and really the core of company though is search and thats where hey i have a brand new question its not in the dashboard i wanna just free form ask it like i would go on third party vendor or third party vendor to find something so lets start with a high level question,"{'polarity': 0.14939393939393938, 'subjectivity': 0.33242424242424246, 'sentiment': 'Positive'}",0.149393939,0.332424242,Positive,1
high,won,demo,sales engineer i wanna see how many removed we have by specialty and youll see as im typing here company making suggestions so as i type its its not just looking at the columns and names and my data but its actually every individual value and this is that search index that account executive mentioned behind the scenes data drill down sales engineer is as im typing company to making suggestions so i dont have to go looking for a specific field i know i have something very specific in mind that im looking for and im just gonna start typing lets say i wanna look at this on a monthly basis,"{'polarity': -0.007936507936507945, 'subjectivity': 0.3251984126984127, 'sentiment': 'Negative'}",-0.007936508,0.325198413,Negative,0
low,lost,small talk,client  yeah you you tell me what what you need me to do here project systems engineermarketing  me fair enough can take it to so i can get a copy as well lets go ahead and if you dont mind open then company i think we should be goodclient  yeah im on the pin board now do you want me to start with like a blank  pinboard ends  project systems engineermarketing  sorry im seeing on my friend double screens i see some chat client  okay client  there you go project systems engineermarketing  perfect do you mind if i take control i dont know if your company let me do that through zoom or not client  you can give it a shot project systems engineermarketing  okay so im gonna try and do a training room of the project systems engineermarketing  zoom and remove some of the bremoveder stuff see if i can  pinboard  project systems engineermarketing  perfect okay yeah let me try had some of these zoom and news and then this go to and this is looking good did you have any preference client one of the things that i like to do on the pin board is to use explore on one of the visuals and then maybe do a filter or something like that and then also to present one of them and share that drill down do you have a preference on any of these client  does it matter if were just trying to think what would be easiest wont be the easiest one would probably be the product one im guessing the one you were actually just on pinboard ends  project systems engineermarketing  okay yeah let me go to that quick man just trying to get this live on the fly and see how it goes project systems engineermarketing  filtered so this quarter maybe client  the the data is only through september project systems engineermarketing  okay maybe ill try the one next to that then client  all of the data is through september though so its just this quarters a bad filter is project systems engineermarketing  okay what about these options client  now it might be easier i dont know if we just want to type it in oops sorry somebody whos calling me on my thing  data drill down  project systems engineermarketing  what if we do a replace maybe see what options are exempt once a year with quarter view client  the quarter is probably not like an interesting one project systems engineermarketing  yeahclient  i dont know if or do you want to like stick with like the suggestions or or if we type something in eventually does that just become a suggestion if you type it enough times  data drill down ends  project systems engineermarketing  definitely i could type it in enough times should client  so like as a filter for instance you could put like if you typed in a cct lets see if we get yeah that account type group to even actually no sorry i dont do a contract to there should be like an account discount indicated the first one project systems engineermarketing  cool client  and you can just say equals y pops up project systems engineermarketing  why client  yeah lets see what that does client  yeah so this is like all of our business that has an project systems engineermarketing  okay okay lets try that again and see if it shows up now project systems engineermarketing  right project systems engineermarketing  what is the ph d by the wayclient  its homeowners okay its a horrible name but thats somebody  years ago made that project systems engineermarketing  yeah its the funnel data yes like product homeowners something client  yes project systems engineermarketing  okay its not giving us that project systems engineermarketing  hey this makes sense client  yeah i mean the adds not bad like for instance like the account type group too thats thats an okay one project systems engineermarketing  i think client  its not going to visualize it though because its im trying to think if you if you go back for a second to get out of this thing client  well what if you just do the basic one nicole down by month the second one i wonder if theres better options now the pre post doesnt really mean project systems engineermarketing  yeah probably i was gonna make tables that client  im im in my maybe not try like the account type group to now i wonder if it just makes because theres only three values wonderful make three lines yeah okayproject systems engineermarketing  yeah  something like that client project systems engineermarketing  cool ill get back to that that was under ad right client  yeah project systems engineermarketing  yep  small talk  client  throw myself im doing this survey project systems engineermarketing  okay cool thanks client  thats the last thing we need person message to project systems engineermarketing  you should see some of them that i get anytime i have to share my entire screen i always tell everyone sorry about my friends client  in where client  yeah project systems engineermarketing  especially now our our local brewery started doing a draft of the week yeah client project systems engineermarketing  so now thats probably what  percent of my text messages and client  yeah account executive  hey project systems engineermarketing hawaii so client  jeez you know i was liking you it for us now account executive  much regularly someones project systems engineermarketing  gotta do it account executive  logan breweries its its a little different coming from a line up there yeah shes coasters client  well you know project systems engineermarketing if you need me to make a trip out and doing this in person account executive  itd probably project systems engineermarketing  be easier client  yeah i thinkproject systems engineermarketing  so other than the  hour name but client  you know what a sacrifice project systems engineermarketing  my gosh we just had a a systems engineermarketing off site in city but we were flying back from we went to my brothers in missouri for thanksgiving and our lay over was an outlay and we booked that before we can books before the systems engineermarketing offsite got announced and so and now law i switched over to that took a rental car down to city and my wife flew back with the kids tool here  small talk ends  project systems engineermarketing  and my gosh i dont know when were going to flag and after that it sounded like it was not not like its like no its fine until we got to la and then she said they are ones where behind them so they got here one this was effective date right,"{'polarity': 0.12600293225293221, 'subjectivity': 0.5052800475877398, 'sentiment': 'Positive'}",0.126002932,0.505280048,Positive,1
low,lost,next steps,client  yes project systems engineermarketing  yeah so they got a they got here hour and a half earlier hour hour and a half whatever and then there was the southwest so theres of course a plane at the gate and then they said on the runway waiting for that they said itll be  minutes and then  minutes and they said it will be another  minutes and then after that they said theres a problem at the gate so well see one,"{'polarity': -0.1111111111111111, 'subjectivity': 0.27777777777777773, 'sentiment': 'Negative'}",-0.111111111,0.277777778,Negative,0
low,won,onboarding,client  hey just yet lets see here so quick commentary on the i dont know if name saw today but im just on the items that we were we were thinking of right were gonna hold the release until we figure out what was happening with some of those issues that we pointed out,"{'polarity': 0.30952380952380953, 'subjectivity': 0.5178571428571428, 'sentiment': 'Positive'}",0.30952381,0.517857143,Positive,1
low,won,small talk,client  and i dont know if weve had any update on those if i missed it in the first few minutes of todays meetingcustomer success architect  doesnt look like name is on yet name did you said he was he was gonna be a little bit late engagement manager  i was just gonna check in slacks i cant recall if he said he was going to be late or unable to it and,"{'polarity': -0.13392857142857142, 'subjectivity': 0.3761904761904762, 'sentiment': 'Negative'}",-0.133928571,0.376190476,Negative,0
